"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92868,70888,dollars,60884,80892,,,,,No,2007-2011,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,102536,dollars,93949,111123,,,,,No,2014-2018,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,96417,dollars,89533,103301,,,,,No,2013-2017,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,91904,dollars,87987,95821,,,,,No,2012-2016,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,90767,dollars,87082,94452,,,,,No,2011-2015,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,88160,dollars,81496,94824,,,,,No,2010-2014,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,91755,dollars,87689,95821,,,,,No,2009-2013,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,92241,dollars,87087,97395,,,,,No,2008-2012,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92869,94545,dollars,89182,99908,,,,,No,2007-2011,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,89360,dollars,83305,95415,,,,,No,2014-2018,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,88610,dollars,85024,92196,,,,,No,2013-2017,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,81137,dollars,77544,84730,,,,,No,2012-2016,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,80185,dollars,75974,84396,,,,,No,2011-2015,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,80037,dollars,74782,85292,,,,,No,2010-2014,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,78730,dollars,75815,81645,,,,,No,2009-2013,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,76612,dollars,72914,80310,,,,,No,2008-2012,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92870,78923,dollars,75644,82202,,,,,No,2007-2011,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92886,123737,dollars,118835,128639,,,,,No,2014-2018,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92886,119528,dollars,112496,126560,,,,,No,2013-2017,"American Community Survey",,,,,,,,,,,,,,
"Median Household Income","This indicator shows the median household income. Household income is defined as the sum of money received over a calendar year by all household members 15 years and older.","Zip Code",92886,112204,dollars,108008,116400,,,,,No,2012-2016,"American Community Survey",,,,,,,,,,,,,,
